strain	region	country
Austria/LB-R00061-S099/2022	Europe	Austria
Austria/LB-R00059-S310/2022	Europe	Austria
Austria/LB-R00061-S089/2022	Europe	Austria
Austria/LB-R00056-S045/2022	Europe	Austria
Austria/LB-R00056-S039/2022	Europe	Austria
Austria/LB-R00056-S036/2022	Europe	Austria
Austria/LB-R00056-S025/2022	Europe	Austria
Austria/LB-R00056-S014/2022	Europe	Austria
Austria/LB-R00056-S010/2022	Europe	Austria
Austria/LB-R00056-S009/2022	Europe	Austria
Austria/LB-R00055-S070/2022	Europe	Austria
Austria/LB-R00055-S030/2022	Europe	Austria
Austria/LB-R00055-S028/2022	Europe	Austria
Austria/LB-R00055-S022/2022	Europe	Austria
Austria/LB-R00055-S017/2022	Europe	Austria
Austria/LB-R00056-S051/2022	Europe	Austria
Austria/LB-R00055-S010/2022	Europe	Austria
Austria/LB-R00054-S093/2022	Europe	Austria
Austria/LB-R00054-S021/2022	Europe	Austria
Austria/CeMM25512/2022	Europe	Austria
Austria/CeMM25510/2022	Europe	Austria
Austria/CeMM25505/2022	Europe	Austria
Austria/CeMM25501/2022	Europe	Austria
Austria/CeMM25500/2022	Europe	Austria
Austria/CeMM25495/2022	Europe	Austria
Austria/CeMM25492/2022	Europe	Austria
Austria/CeMM25310/2022	Europe	Austria
Austria/CeMM25109/2022	Europe	Austria
Austria/CeMM25104/2022	Europe	Austria
Austria/LB-R00055-S004/2022	Europe	Austria
Austria/CeMM25103/2022	Europe	Austria
Austria/LB-R00056-S053/2022	Europe	Austria
Austria/LB-R00056-S069/2022	Europe	Austria
Austria/LB-R00058-S083/2022	Europe	Austria
Austria/LB-R00058-S082/2022	Europe	Austria
Austria/LB-R00058-S077/2022	Europe	Austria
Austria/LB-R00058-S066/2022	Europe	Austria
Austria/LB-R00058-S065/2022	Europe	Austria
Austria/LB-R00058-S052/2022	Europe	Austria
Austria/LB-R00058-S046/2022	Europe	Austria
Austria/LB-R00058-S037/2022	Europe	Austria
Austria/LB-R00058-S029/2022	Europe	Austria
Austria/LB-R00058-S019/2022	Europe	Austria
Austria/LB-R00058-S017/2022	Europe	Austria
Austria/LB-R00058-S015/2022	Europe	Austria
Austria/LB-R00056-S062/2022	Europe	Austria
Austria/LB-R00058-S013/2022	Europe	Austria
Austria/LB-R00058-S005/2022	Europe	Austria
Austria/LB-R00058-S004/2022	Europe	Austria
Austria/LB-R00057-S285/2022	Europe	Austria
Austria/LB-R00057-S238/2022	Europe	Austria
Austria/LB-R00057-S190/2022	Europe	Austria
Austria/LB-R00057-S067/2022	Europe	Austria
Austria/LB-R00057-S030/2022	Europe	Austria
Austria/LB-R00056-S091/2022	Europe	Austria
Austria/LB-R00056-S086/2022	Europe	Austria
Austria/LB-R00056-S081/2022	Europe	Austria
Austria/LB-R00056-S073/2022	Europe	Austria
Austria/LB-R00056-S070/2022	Europe	Austria
Austria/LB-R00058-S007/2022	Europe	Austria
Austria/LB-R00058-S084/2022	Europe	Austria
env/Austria/CeMM25644/2022	Europe	Austria
Austria/AGES-628552/2022	Europe	Austria
Austria/CeMM24392/2022	Europe	Austria
Austria/CeMM24399/2022	Europe	Austria
Austria/CeMM24426/2022	Europe	Austria
Austria/CeMM24434/2022	Europe	Austria
Austria/CeMM24452/2022	Europe	Austria
Austria/CeMM24455/2022	Europe	Austria
Austria/CeMM24511/2022	Europe	Austria
Austria/CeMM24566/2022	Europe	Austria
Austria/CeMM24578/2022	Europe	Austria
Austria/CeMM24792/2022	Europe	Austria
Austria/CeMM24802/2022	Europe	Austria
Austria/CeMM24809/2022	Europe	Austria
Austria/CeMM24385/2022	Europe	Austria
Austria/CeMM24810/2022	Europe	Austria
Austria/CeMM24815/2022	Europe	Austria
Austria/CeMM24822/2022	Europe	Austria
Austria/CeMM24899/2022	Europe	Austria
Austria/CeMM24916/2022	Europe	Austria
Austria/CeMM24925/2022	Europe	Austria
Austria/CeMM24929/2022	Europe	Austria
Austria/CeMM24936/2022	Europe	Austria
Austria/CeMM24968/2022	Europe	Austria
Austria/CeMM24972/2022	Europe	Austria
Austria/CeMM24976/2022	Europe	Austria
Austria/CeMM25041/2022	Europe	Austria
Austria/CeMM25060/2022	Europe	Austria
Austria/CeMM24814/2022	Europe	Austria
Austria/AGES-608950/2022	Europe	Austria
Austria/CeMM24265/2022	Europe	Austria
Austria/CeMM24092/2022	Europe	Austria
Austria/AGES-631452/2022	Europe	Austria
Austria/AGES-631512/2022	Europe	Austria
Austria/AGES-631938/2022	Europe	Austria
Austria/AGES-632183/2022	Europe	Austria
Austria/AGES-633625/2022	Europe	Austria
Austria/AGES-633701/2022	Europe	Austria
Austria/AGES-633832/2022	Europe	Austria
Austria/AGES-634563/2022	Europe	Austria
Austria/AGES-634587/2022	Europe	Austria
Austria/AGES-654273/2022	Europe	Austria
Austria/AGES-655453/2022	Europe	Austria
Austria/AGES-662411/2022	Europe	Austria
Austria/CeMM24100/2022	Europe	Austria
Austria/AGES-662418/2022	Europe	Austria
Austria/CeMM22379/2022	Europe	Austria
Austria/CeMM22463/2022	Europe	Austria
Austria/CeMM22465/2022	Europe	Austria
Austria/CeMM22847/2022	Europe	Austria
Austria/CeMM22868/2022	Europe	Austria
Austria/CeMM22922/2022	Europe	Austria
Austria/CeMM22923/2022	Europe	Austria
Austria/CeMM22926/2022	Europe	Austria
Austria/LB-R00061-S093/2022	Europe	Austria
Austria/CeMM23987/2022	Europe	Austria
Austria/CeMM24078/2022	Europe	Austria
Austria/CeMM24089/2022	Europe	Austria
Austria/AGES-662435/2022	Europe	Austria
Austria/LB-R00059-S003/2022	Europe	Austria
Austria/LB-R00058-S054/2022	Europe	Austria
Austria/LB-R00059-S005/2022	Europe	Austria
Austria/LB-R00059-S347/2022	Europe	Austria
Austria/LB-R00059-S342/2022	Europe	Austria
Austria/LB-R00059-S340/2022	Europe	Austria
Austria/LB-R00059-S336/2022	Europe	Austria
Austria/LB-R00059-S333/2022	Europe	Austria
Austria/LB-R00059-S330/2022	Europe	Austria
Austria/LB-R00059-S320/2022	Europe	Austria
Austria/LB-R00061-S063/2022	Europe	Austria
Austria/LB-R00059-S308/2022	Europe	Austria
Austria/LB-R00059-S303/2022	Europe	Austria
Austria/LB-R00059-S298/2022	Europe	Austria
Austria/LB-R00061-S064/2022	Europe	Austria
Austria/LB-R00059-S350/2022	Europe	Austria
Austria/LB-R00061-S066/2022	Europe	Austria
Austria/LB-R00059-S293/2022	Europe	Austria
Austria/LB-R00061-S068/2022	Europe	Austria
Austria/LB-R00061-S070/2022	Europe	Austria
Austria/LB-R00061-S072/2022	Europe	Austria
Austria/LB-R00061-S073/2022	Europe	Austria
Austria/LB-R00059-S004/2022	Europe	Austria
Austria/LB-R00061-S075/2022	Europe	Austria
Austria/LB-R00061-S076/2022	Europe	Austria
Austria/LB-R00061-S079/2022	Europe	Austria
Austria/LB-R00061-S080/2022	Europe	Austria
Austria/LB-R00061-S082/2022	Europe	Austria
Austria/LB-R00061-S084/2022	Europe	Austria
Austria/LB-R00059-S296/2022	Europe	Austria
Austria/LB-R00061-S086/2022	Europe	Austria
Austria/LB-R00059-S356/2022	Europe	Austria
Austria/LB-R00059-S360/2022	Europe	Austria
Austria/LB-R00061-S058/2022	Europe	Austria
Austria/LB-R00061-S057/2022	Europe	Austria
Austria/LB-R00061-S054/2022	Europe	Austria
Austria/LB-R00061-S053/2022	Europe	Austria
Austria/LB-R00061-S052/2022	Europe	Austria
Austria/LB-R00061-S050/2022	Europe	Austria
Austria/LB-R00061-S049/2022	Europe	Austria
Austria/LB-R00061-S042/2022	Europe	Austria
Austria/LB-R00061-S040/2022	Europe	Austria
Austria/LB-R00061-S036/2022	Europe	Austria
Austria/LB-R00061-S034/2022	Europe	Austria
Austria/LB-R00061-S029/2022	Europe	Austria
Austria/LB-R00059-S359/2022	Europe	Austria
Austria/LB-R00061-S026/2022	Europe	Austria
Austria/LB-R00061-S013/2022	Europe	Austria
Austria/LB-R00061-S012/2022	Europe	Austria
Austria/LB-R00061-S008/2022	Europe	Austria
Austria/LB-R00061-S007/2022	Europe	Austria
Austria/LB-R00060-S089_S89/2022	Europe	Austria
Austria/LB-R00060-S079_S79/2022	Europe	Austria
Austria/LB-R00060-S044_S44/2022	Europe	Austria
Austria/LB-R00060-S038_S38/2022	Europe	Austria
Austria/LB-R00060-S023_S23/2022	Europe	Austria
Austria/LB-R00059-S371/2022	Europe	Austria
Austria/LB-R00059-S367/2022	Europe	Austria
Austria/LB-R00059-S362/2022	Europe	Austria
Austria/LB-R00061-S019/2022	Europe	Austria
Austria/LB-R00061-S059/2022	Europe	Austria
Austria/LB-R00059-S291/2022	Europe	Austria
Austria/LB-R00059-S288/2022	Europe	Austria
Austria/LB-R00059-S105/2022	Europe	Austria
Austria/LB-R00059-S104/2022	Europe	Austria
Austria/LB-R00059-S102/2022	Europe	Austria
Austria/LB-R00059-S101/2022	Europe	Austria
Austria/LB-R00059-S100/2022	Europe	Austria
Austria/LB-R00059-S093/2022	Europe	Austria
Austria/LB-R00059-S082/2022	Europe	Austria
Austria/LB-R00059-S081/2022	Europe	Austria
Austria/LB-R00059-S079/2022	Europe	Austria
Austria/LB-R00059-S068/2022	Europe	Austria
Austria/LB-R00059-S067/2022	Europe	Austria
Austria/LB-R00059-S066/2022	Europe	Austria
Austria/LB-R00059-S064/2022	Europe	Austria
Austria/LB-R00059-S059/2022	Europe	Austria
Austria/LB-R00059-S056/2022	Europe	Austria
Austria/LB-R00059-S054/2022	Europe	Austria
Austria/LB-R00059-S051/2022	Europe	Austria
Austria/LB-R00059-S043/2022	Europe	Austria
Austria/LB-R00059-S041/2022	Europe	Austria
Austria/LB-R00059-S038/2022	Europe	Austria
Austria/LB-R00059-S033/2022	Europe	Austria
Austria/LB-R00059-S032/2022	Europe	Austria
Austria/LB-R00059-S031/2022	Europe	Austria
Austria/LB-R00059-S023/2022	Europe	Austria
Austria/LB-R00059-S015/2022	Europe	Austria
Austria/LB-R00059-S106/2022	Europe	Austria
Austria/LB-R00059-S290/2022	Europe	Austria
Austria/LB-R00059-S109/2022	Europe	Austria
Austria/LB-R00059-S116/2022	Europe	Austria
Austria/LB-R00059-S282/2022	Europe	Austria
Austria/LB-R00059-S264/2022	Europe	Austria
Austria/LB-R00059-S257/2022	Europe	Austria
Austria/LB-R00059-S238/2022	Europe	Austria
Austria/LB-R00059-S186/2022	Europe	Austria
Austria/LB-R00059-S183/2022	Europe	Austria
Austria/LB-R00059-S177/2022	Europe	Austria
Austria/LB-R00059-S174/2022	Europe	Austria
Austria/LB-R00059-S168/2022	Europe	Austria
Austria/LB-R00059-S166/2022	Europe	Austria
Austria/LB-R00059-S165/2022	Europe	Austria
Austria/LB-R00059-S163/2022	Europe	Austria
Austria/LB-R00059-S111/2022	Europe	Austria
Austria/LB-R00059-S162/2022	Europe	Austria
Austria/LB-R00059-S145/2022	Europe	Austria
Austria/LB-R00059-S140/2022	Europe	Austria
Austria/LB-R00059-S139/2022	Europe	Austria
Austria/LB-R00059-S138/2022	Europe	Austria
Austria/LB-R00059-S137/2022	Europe	Austria
Austria/LB-R00059-S136/2022	Europe	Austria
Austria/LB-R00059-S130/2022	Europe	Austria
Austria/LB-R00059-S127/2022	Europe	Austria
Austria/LB-R00059-S126/2022	Europe	Austria
Austria/LB-R00059-S125/2022	Europe	Austria
Austria/LB-R00059-S119/2022	Europe	Austria
Austria/LB-R00059-S117/2022	Europe	Austria
Austria/LB-R00059-S152/2022	Europe	Austria
Austria/LB-R00061-S062/2022	Europe	Austria
Bangladesh/icddrb-GSB15-134/2022	Asia	Bangladesh
Japan/IC-5201/2022	Asia	Japan
SouthKorea/KDCA31117/2022	Asia	South Korea
SouthKorea/KDCA30638/2022	Asia	South Korea
Japan/IC-5261/2022	Asia	Japan
Japan/IC-5239/2022	Asia	Japan
Japan/IC-5238/2022	Asia	Japan
Japan/IC-5236/2022	Asia	Japan
Japan/IC-5141/2022	Asia	Japan
Japan/IC-5066/2022	Asia	Japan
Japan/IC-4608/2022	Asia	Japan
Japan/IC-4607/2022	Asia	Japan
Japan/IC-4408/2022	Asia	Japan
Japan/IC-4320/2022	Asia	Japan
Japan/IC-4318/2022	Asia	Japan
Bangladesh/icddrb-GSB15-130/2022	Asia	Bangladesh
Japan/IC-4059/2022	Asia	Japan
Bangladesh/icddrb-GSB12-080/2022	Asia	Bangladesh
Bangladesh/IEDCR-ideSHi-GSB01-263/2022	Asia	Bangladesh
Bangladesh/icddrb-GSB08-095/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB11-241/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB16-076/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB17-085/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB17-088/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB17-102/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB17-110/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB17-111/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB17-117/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB17-119/2022	Asia	Bangladesh
Bangladesh/CVASU-54/2022	Asia	Bangladesh
Bangladesh/CVASU-57/2022	Asia	Bangladesh
Bangladesh/IEDCR-icddrb-GSB01-237/2022	Asia	Bangladesh
Bangladesh/IEDCR-icddrb-GSB02-066/2022	Asia	Bangladesh
Bangladesh/IEDCR-icddrb-GSB02-082/2022	Asia	Bangladesh
Bangladesh/IEDCR-icddrb-GSB05-083/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB11-236/2022	Asia	Bangladesh
Bangladesh/IEDCR-icddrb-GSB07-089/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB09-088/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB07-107/2022	Asia	Bangladesh
Bangladesh/icddrb-GSB10-126/2022	Asia	Bangladesh
Bangladesh/BCSIR-BSMMU-01/2022	Asia	Bangladesh
Bangladesh/BCSIR-BSMMU-20/2022	Asia	Bangladesh
Bangladesh/BCSIR-BSMMU-28/2022	Asia	Bangladesh
Bangladesh/BCSIR-BSMMU-42/2022	Asia	Bangladesh
Bangladesh/BCSIR-DU-407/2022	Asia	Bangladesh
Bangladesh/BCSIR-PRAVA-09/2022	Asia	Bangladesh
Bangladesh/BCSIR-PRAVA-10/2022	Asia	Bangladesh
Bangladesh/CHRF-0989/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB04-133/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB04-135/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB07-101/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB07-102/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB07-104/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB07-106/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB07-108/2022	Asia	Bangladesh
Bangladesh/IEDCR-icddrb-GSB07-095/2022	Asia	Bangladesh
Bangladesh/CHRF-GSB04-137/2022	Asia	Bangladesh
Bangladesh/IEDCR-icddrb-GSB07-098/2022	Asia	Bangladesh
Bangladesh/icddrb-G139635/2022	Asia	Bangladesh
Bangladesh/icddrb-G139809/2022	Asia	Bangladesh
Bangladesh/icddrb-G139924/2022	Asia	Bangladesh
Bangladesh/icddrb-G141643/2022	Asia	Bangladesh
Bangladesh/icddrb-G141687/2022	Asia	Bangladesh
Bangladesh/icddrb-GSB-03-205/2022	Asia	Bangladesh
Bangladesh/icddrb-GSB-03-209/2022	Asia	Bangladesh
Bangladesh/icddrb-GSB-03-211/2022	Asia	Bangladesh
Bangladesh/icddrb-GSB03-204/2022	Asia	Bangladesh
Bangladesh/icddrb-GSB03-228/2022	Asia	Bangladesh
Bangladesh/icddrb-GSB03-230/2022	Asia	Bangladesh
Bangladesh/icddrb-GSB03-232/2022	Asia	Bangladesh
Bangladesh/icddrb-GSB03-234/2022	Asia	Bangladesh
Bangladesh/IEDCR-icddrb-GSB07-097/2022	Asia	Bangladesh
Bangladesh/icddrb-GSB03-239/2022	Asia	Bangladesh
Bangladesh/icddrb-G139174/2022	Asia	Bangladesh
Bangladesh/icddrb-G138765/2022	Asia	Bangladesh
Bangladesh/icddrb-GSB-03-221/2022	Asia	Bangladesh
Bangladesh/icddrb-G138601/2022	Asia	Bangladesh
Bangladesh/IEDCR-ideSHi-GSB01-267/2022	Asia	Bangladesh
Bangladesh/IEDCR-ideSHi-GSB01-260/2022	Asia	Bangladesh
Bangladesh/icddrb-G138674/2022	Asia	Bangladesh
Bangladesh/IEDCR-ideSHi-GSB01-268/2022	Asia	Bangladesh
Bangladesh/IEDCR-ideSHi-GSB01-273/2022	Asia	Bangladesh
Bangladesh/IEDCR-ideSHi-GSB05-088/2022	Asia	Bangladesh
Bangladesh/IEDCR-ideSHi-GSB06-140/2022	Asia	Bangladesh
Bangladesh/IEDCR-ideSHi-GSB06-145/2022	Asia	Bangladesh
Bangladesh/IEDCR-ideSHi-GSB01-277/2022	Asia	Bangladesh
Bangladesh/IEDCR-ideSHi-GSB17-122/2022	Asia	Bangladesh
Bangladesh/IEDCR-ideSHi-GSB17-126/2022	Asia	Bangladesh
Bangladesh/icddrb-G138422/2022	Asia	Bangladesh
Bangladesh/icddrb-G136606/2022	Asia	Bangladesh
Bangladesh/icddrb-G136824/2022	Asia	Bangladesh
Bangladesh/icddrb-G138335/2022	Asia	Bangladesh
Bangladesh/IEDCR-ideSHi-GSB17-120/2022	Asia	Bangladesh
Bangladesh/icddrb-G137636/2022	Asia	Bangladesh
Belgium/UZA-UA-65628096/2022	Europe	Belgium
Belgium/UZA-UA-65558579/2022	Europe	Belgium
Belgium/UZA-UA-2816999400/2022	Europe	Belgium
Belgium/UZA-UA-2813838020/2022	Europe	Belgium
Belgium/UZA-UA-2500904410/2022	Europe	Belgium
Belgium/UMONS-P059718601/2022	Europe	Belgium
Belgium/UZA-UA-65645926/2022	Europe	Belgium
Belgium/UMONS-N771004601/2022	Europe	Belgium
Belgium/UMONS-P057905801/2022	Europe	Belgium
Belgium/UZA-UA-2816546900/2022	Europe	Belgium
Belgium/UZA-UA-65648473/2022	Europe	Belgium
Belgium/UZA-UA-CV8318583590/2022	Europe	Belgium
Belgium/UZA-UA-8816526600/2022	Europe	Belgium
Belgium/UZA-UA-CV2169012148/2022	Europe	Belgium
Belgium/UZA-UA-CV8296836392/2022	Europe	Belgium
Belgium/UZA-UA-CV8301435004/2022	Europe	Belgium
Belgium/UZA-UA-CV8315858294/2022	Europe	Belgium
Belgium/UZA-UA-CV8322783993/2022	Europe	Belgium
Belgium/UZA-UA-CV8326869313/2022	Europe	Belgium
Belgium/UZA-UA-CV8327151522/2022	Europe	Belgium
Belgium/UZA-UA-CV8336621954/2022	Europe	Belgium
Belgium/UMONS-N768810901/2022	Europe	Belgium
Belgium/UZA-UA-CV8336983278/2022	Europe	Belgium
Belgium/UZA-UA-65821088/2022	Europe	Belgium
Belgium/UMONS-L769843401/2022	Europe	Belgium
Belgium/ULG-24588/2022	Europe	Belgium
Belgium/UMONS-L767834701/2022	Europe	Belgium
Belgium/UZA-UA-CV8336998638/2022	Europe	Belgium
Belgium/ULB-IBC_CV8425230646/2022	Europe	Belgium
Belgium/ULB-IBC_CV8428357985/2022	Europe	Belgium
Belgium/ULB-IBC_CV8428827326/2022	Europe	Belgium
Belgium/ULB-IBC_CV8438995855/2022	Europe	Belgium
Belgium/ULB-IBC_CV8441798953/2022	Europe	Belgium
Belgium/ULB-IBC_CV8442061762/2022	Europe	Belgium
Belgium/ULG-24453/2022	Europe	Belgium
Belgium/ULG-24481/2022	Europe	Belgium
Belgium/ULG-24614/2022	Europe	Belgium
Belgium/ULG-24648/2022	Europe	Belgium
Belgium/ULG-24824/2022	Europe	Belgium
Belgium/ULG-24977/2022	Europe	Belgium
Belgium/ULG-24993/2022	Europe	Belgium
Belgium/ULG-25193/2022	Europe	Belgium
Belgium/ULG-25197/2022	Europe	Belgium
Belgium/ULG-25242/2022	Europe	Belgium
Belgium/ULG-25259/2022	Europe	Belgium
Belgium/ULG-25268/2022	Europe	Belgium
Belgium/ULG-25273/2022	Europe	Belgium
Belgium/ULG-25277/2022	Europe	Belgium
Belgium/UMONS-J770586401/2022	Europe	Belgium
Belgium/UMONS-J770788201/2022	Europe	Belgium
Belgium/UMONS-L768549301/2022	Europe	Belgium
Belgium/UZA-UA-CV8339123746/2022	Europe	Belgium
Belgium/UZA-UA-CV8493594327/2022	Europe	Belgium
Belgium/UZA-UA-CV8339975023/2022	Europe	Belgium
Belgium/UZA-UA-CV8446660269/2022	Europe	Belgium
Belgium/UZA-UA-CV8446727361/2022	Europe	Belgium
Belgium/UZA-UA-CV8451315259/2022	Europe	Belgium
Belgium/UZA-UA-CV8451460557/2022	Europe	Belgium
Belgium/UZA-UA-CV8451544019/2022	Europe	Belgium
Belgium/UZA-UA-CV8486892839/2022	Europe	Belgium
Belgium/UZA-UA-CV8493437006/2022	Europe	Belgium
Belgium/UZA-UA-CV8521348350/2022	Europe	Belgium
Belgium/UZA-UA-CV8521420189/2022	Europe	Belgium
Belgium/UZA-UA-CV8521519415/2022	Europe	Belgium
Belgium/UZA-UA-CV8522528215/2022	Europe	Belgium
Belgium/UZA-UA-CV8522558123/2022	Europe	Belgium
Belgium/UZA-UA-CV8522592677/2022	Europe	Belgium
Belgium/UZA-UA-CV8524046970/2022	Europe	Belgium
Belgium/UZA-UA-MI22052348/2022	Europe	Belgium
Belgium/UZB_5482022022515/2022	Europe	Belgium
Belgium/UZB_5482022030716/2022	Europe	Belgium
Belgium/ZNA_25114999/2022	Europe	Belgium
Belgium/ZNA_25159642/2022	Europe	Belgium
Belgium/ZNA_25159712/2022	Europe	Belgium
Belgium/ZNA_25165752/2022	Europe	Belgium
Belgium/ZNA_25214498/2022	Europe	Belgium
Belgium/ULB-IBC_CV8408050330/2022	Europe	Belgium
Belgium/UZA-UA-CV8446635112/2022	Europe	Belgium
Belgium/UZA-UA-CV8446341987/2022	Europe	Belgium
Belgium/UZA-UA-CV8435685428/2022	Europe	Belgium
Belgium/UZA-UA-CV8428377284/2022	Europe	Belgium
Belgium/UZA-UA-CV8343437115/2022	Europe	Belgium
Belgium/UZA-UA-CV8343479046/2022	Europe	Belgium
Belgium/UZA-UA-CV8359401291/2022	Europe	Belgium
Belgium/UZA-UA-CV8359540226/2022	Europe	Belgium
Belgium/UZA-UA-CV8362477104/2022	Europe	Belgium
Belgium/UZA-UA-CV8362502564/2022	Europe	Belgium
Belgium/UZA-UA-CV8362633718/2022	Europe	Belgium
Belgium/UZA-UA-CV8364089526/2022	Europe	Belgium
Belgium/UZA-UA-CV8364410131/2022	Europe	Belgium
Belgium/UZA-UA-CV8364495310/2022	Europe	Belgium
Belgium/UZA-UA-CV8364730130/2022	Europe	Belgium
Belgium/UZA-UA-CV8339512049/2022	Europe	Belgium
Belgium/UZA-UA-CV8365129951/2022	Europe	Belgium
Belgium/UZA-UA-CV8365388821/2022	Europe	Belgium
Belgium/UZA-UA-CV8379181009/2022	Europe	Belgium
Belgium/UZA-UA-CV8389269211/2022	Europe	Belgium
Belgium/UZA-UA-CV8389310637/2022	Europe	Belgium
Belgium/UZA-UA-CV8394707675/2022	Europe	Belgium
Belgium/UZA-UA-CV8406468624/2022	Europe	Belgium
Belgium/UZA-UA-CV8410055297/2022	Europe	Belgium
Belgium/UZA-UA-CV8413110696/2022	Europe	Belgium
Belgium/UZA-UA-CV8416289468/2022	Europe	Belgium
Belgium/UZA-UA-CV8418126812/2022	Europe	Belgium
Belgium/UZA-UA-CV8419956169/2022	Europe	Belgium
Belgium/UZA-UA-CV8365368411/2022	Europe	Belgium
Belgium/ULB-IBC_CV8334344979/2022	Europe	Belgium
Belgium/UZA-UA-CV8364932214/2022	Europe	Belgium
Belgium/MBLG-CTMAPF92827289/2022	Europe	Belgium
Belgium/CHUNamur14021594/2022	Europe	Belgium
Belgium/CHUNamur14015904/2022	Europe	Belgium
Belgium/CHUNamur14015900/2022	Europe	Belgium
Belgium/CHUNamur13969921/2022	Europe	Belgium
